DeviceID,Task,CPU_Usage,Energy_Use,ResponseTime,Deadline,Label
Device_3,Maintenance,70.45670976071,31.394499940921314,118.78227038695086,200,normal
Device_3,ControlSignal,100.0,65.91314755151066,141.8161834837016,100,anomaly
Device_10,Maintenance,60.760069563364006,41.80046990077392,150.67589863652083,200,normal
Device_6,SensorRead,39.54414869603189,36.139351938649824,36.57079630612053,150,normal
Device_2,Maintenance,67.98446245210559,49.707939095541114,95.8406768850313,200,normal
Device_2,Maintenance,91.47973526580066,21.613515054964882,46.78125598950899,150,anomaly
Device_8,Maintenance,64.48903637119945,55.70647453918232,204.19638457289344,150,anomaly
Device_10,SensorRead,50.8223147426212,56.180212501469434,118.07457652496464,200,normal
Device_9,SensorRead,56.54745400118361,53.25489906230008,152.616143920671,150,anomaly
Device_9,Maintenance,28.47215686031501,62.14810524588844,189.0045677073726,200,normal
Device_7,ControlSignal,47.488745969809415,45.93705300156114,144.70150931413696,200,normal
Device_2,Maintenance,65.21347531647814,31.745422692318698,86.41883160309743,250,normal
Device_1,SensorRead,59.488918580171095,57.59093528889047,147.1800077297216,100,anomaly
Device_10,ControlSignal,52.58771335827788,51.57548065972517,20.0,150,normal
Device_2,ControlSignal,82.97531400744207,13.904293318328506,101.87795292984339,250,normal
Device_3,SensorRead,37.60660210747712,20.579777864186415,178.04133936892597,200,normal
Device_2,ControlSignal,50.64597597376218,45.197558225960734,117.6539710560408,200,normal
Device_7,SensorRead,69.54081654446243,41.15232836590383,55.850388790571515,200,normal
Device_10,SensorRead,79.9253363889428,32.593651252580315,42.17090506701244,100,normal
Device_9,Maintenance,51.43769678068175,62.51139685951466,162.51108710567465,150,anomaly
Device_5,Maintenance,53.026957311842814,34.76113443522357,103.91824743913087,200,normal
Device_7,ControlSignal,100.0,45.7290317834733,141.50208235955347,200,anomaly
Device_9,Maintenance,80.60566908063684,43.581837385397705,107.04789270896484,150,normal
Device_1,SensorRead,56.07300301830043,38.92598110878904,118.13888817450793,150,normal
Device_7,ControlSignal,74.5525908727396,40.77918828710949,156.63200386077895,200,normal
Device_4,ControlSignal,58.385668397828354,41.17952785474136,20.089965773394624,200,normal
Device_2,SensorRead,78.32655349404963,45.19732713846989,169.9005054929826,200,normal
Device_10,SensorRead,10.0,71.32562057171091,113.02051859224132,250,anomaly
Device_1,ControlSignal,82.16365633475033,24.401411093117037,150.63869525312847,100,anomaly
Device_8,Maintenance,38.93168873652688,30.643465589562922,215.7015676933393,200,anomaly
Device_3,SensorRead,56.186351984733065,43.26149309769584,163.5033865344377,200,normal
Device_6,SensorRead,69.91363775945209,42.256283577153646,138.24805012331126,250,normal
Device_10,Maintenance,100.0,39.13571804449622,130.05495233574837,150,anomaly
Device_7,ControlSignal,81.01308792015224,56.58288899436975,179.351515278019,200,normal
Device_8,Maintenance,72.77460444058369,22.854926309042746,201.6715766150548,100,anomaly
Device_4,SensorRead,37.07309213962624,44.5395319785855,82.2862074990321,200,normal
Device_2,SensorRead,58.717233068140146,44.93143615455221,136.06786077251365,100,anomaly
Device_5,ControlSignal,68.4384150847057,64.20566903587971,142.67671507569898,250,normal
Device_10,Maintenance,55.116867294187024,54.46130752432536,179.47352444623203,250,normal
Device_9,Maintenance,35.447843697260154,48.96100104774787,155.0586371155449,200,normal
Device_9,SensorRead,54.048729932800164,60.635602199674295,112.49722064837367,150,normal
Device_4,Maintenance,62.51152906943084,37.40392263574196,120.77895237907337,200,normal
Device_8,SensorRead,38.074498262095965,18.399236761085586,199.72525316124862,200,normal
Device_3,ControlSignal,43.060773033633446,25.129114758155392,20.0,100,normal
Device_5,ControlSignal,47.220765046209955,20.153653098887524,202.10075800681847,250,normal
Device_9,SensorRead,80.19634178685268,29.67774482233414,232.62179026721543,150,anomaly
Device_5,Maintenance,79.63530973983188,35.12752924737066,20.0,150,normal
Device_1,ControlSignal,100.0,19.15641299854606,37.73006265215541,150,anomaly
Device_10,ControlSignal,80.45140864019281,76.59628609508908,189.2136409255259,100,anomaly
Device_4,ControlSignal,71.27818240104719,48.92131512497929,162.67077793901538,100,anomaly
Device_10,SensorRead,75.17857179573531,44.21787135954064,125.2100551975938,250,normal
Device_7,Maintenance,58.74813744200955,28.690531166999854,105.9662461566613,100,anomaly
Device_9,ControlSignal,26.14086371609229,38.52490559807875,70.57044464245413,250,normal
Device_2,ControlSignal,37.92821365568458,42.698412267302174,189.60011431722995,100,anomaly
Device_2,Maintenance,78.36633212004625,16.442490945652345,70.51859317148313,150,normal
Device_8,Maintenance,78.81542375976431,25.262689096925357,108.76834250014878,200,normal
Device_8,ControlSignal,71.00104198049104,25.47483317704547,125.268775307298,250,normal
Device_5,ControlSignal,33.31949010163591,30.979485340731795,135.98909670712686,250,normal
Device_4,SensorRead,28.140125329366615,46.607121069405984,119.01811005366594,250,normal
Device_4,SensorRead,71.04979908834295,43.358712010969924,188.2070214986922,250,normal
Device_2,ControlSignal,62.50449005295815,33.558916883121206,126.11487515161419,250,normal
Device_6,ControlSignal,70.86596058072776,40.732901054885566,122.02958456019412,100,anomaly
Device_10,Maintenance,45.96016624386489,30.05648623673578,49.86973641001532,250,normal
Device_8,SensorRead,94.99153486373879,21.342051469130723,85.35474011020463,200,anomaly
Device_9,ControlSignal,45.63185468861605,53.42386565416662,105.25251608539861,250,normal
Device_4,ControlSignal,84.95484145347467,29.897640636341972,133.9497081111901,200,normal
Device_1,SensorRead,43.293058934804854,72.17723691660083,60.62007904852436,200,anomaly
Device_8,SensorRead,66.19641420454055,49.50665321398148,140.6899548725749,100,anomaly
Device_3,ControlSignal,56.294246822445835,38.05268950399861,122.19057359895548,150,normal
Device_2,SensorRead,57.05995996743023,54.45818675192365,230.52615007956757,200,anomaly
Device_9,SensorRead,48.85016429984333,19.452955306313832,115.58589758243725,100,anomaly
Device_8,ControlSignal,100.0,27.944881480454036,201.95584027220337,100,anomaly
Device_2,Maintenance,93.55401628152882,31.69617637438008,148.44915395926375,250,anomaly
Device_3,SensorRead,92.56793246257075,34.313083885187694,109.82098199488192,250,anomaly
Device_6,SensorRead,48.366381721027125,24.778649039606996,87.53612274669965,100,normal
Device_7,Maintenance,35.52119466475487,40.51125202388839,81.50133844706791,200,normal
Device_4,SensorRead,64.67571823581495,16.66156530694559,136.54401161072286,150,normal
Device_9,Maintenance,76.6705792321785,10.093965361428168,138.70282849237861,150,normal
Device_8,Maintenance,84.55337984946584,21.855384719631918,203.62861934188516,250,normal
Device_6,SensorRead,68.38038018732091,29.424822163623865,117.2115461171147,200,normal
Device_10,SensorRead,71.16653825043444,41.14008087118617,146.93779962231847,150,normal
Device_3,ControlSignal,41.586528138412675,42.54041236054117,49.31427515475099,250,normal
Device_9,ControlSignal,57.775478773025995,26.44138537802815,83.22350287051168,200,normal
Device_5,Maintenance,84.72186350420876,56.369651808914035,150.45690604535883,200,normal
Device_4,SensorRead,38.15374470654842,35.25387325457797,180.65488499895918,250,normal
Device_9,ControlSignal,62.83433827279809,74.7899430997254,139.6658919697186,100,anomaly
Device_9,ControlSignal,63.84098232980063,35.363253036962476,126.67704523911412,200,normal
Device_4,SensorRead,56.950603272389124,50.621630150328855,167.8351158397292,150,anomaly
Device_4,Maintenance,44.28021078984101,20.031505696633328,28.189731344835167,200,normal
Device_10,ControlSignal,70.15982653825087,23.449500907391897,20.0,250,normal
Device_6,SensorRead,67.77157209061929,77.39499276149186,119.69645442300533,200,anomaly
Device_2,Maintenance,76.76981548903284,41.22744037821347,115.05551734044286,150,normal
Device_3,ControlSignal,78.38152965975537,35.64588183717023,133.36961570359514,150,normal
Device_4,Maintenance,66.43395612392027,29.97864319535427,169.60211747682615,100,anomaly
Device_8,Maintenance,56.500804866091826,28.66382260760733,146.82549217852016,250,normal
Device_6,SensorRead,42.030640364179256,40.42271736053692,119.54405016778982,150,normal
Device_7,SensorRead,81.71791131663156,47.12047349319929,118.7486520627428,150,normal
Device_1,SensorRead,76.35532598400574,60.8531132352597,147.8905153175931,200,normal
Device_5,SensorRead,60.20705239686761,20.322456514747607,66.74431684623137,150,normal
Device_3,ControlSignal,53.89550591290665,30.857316967610753,110.6514348507277,200,normal
Device_4,SensorRead,61.13299849794214,47.94539131535096,116.47506109704544,100,anomaly
Device_8,Maintenance,69.73003287652404,40.9671162221518,21.22667168230643,150,normal
Device_4,Maintenance,41.21329212362491,37.83868666417577,59.51526285794462,250,normal
Device_7,Maintenance,71.9985745999241,62.96126248515546,180.93809258486584,100,anomaly
Device_10,SensorRead,55.731142581395844,62.36089205274928,127.43337286010558,200,normal
Device_3,ControlSignal,53.25828057763921,30.798960046885902,104.87651567559358,200,normal
Device_5,SensorRead,52.236463629175425,42.55624333563232,128.02869905249324,250,normal
Device_10,Maintenance,60.06092040306829,46.55407254619525,179.53231373931706,150,anomaly
Device_3,ControlSignal,78.99108270882647,17.726530473251447,20.0,100,normal
Device_10,Maintenance,78.68639822478548,19.496819523768682,108.76172990536583,250,normal
Device_9,Maintenance,36.59773947881281,12.970293436299706,147.07313641023939,100,anomaly
Device_6,SensorRead,75.18310320605293,31.35234398909921,20.0,200,normal
Device_4,SensorRead,49.075111034950346,45.877060081038195,46.054421561293566,100,normal
Device_4,Maintenance,63.667198395583114,39.77035226240507,148.9645749800544,150,normal
Device_10,SensorRead,62.39160736828306,25.403965886776668,179.82857508322456,200,normal
Device_6,Maintenance,56.8294085394606,39.590431907351025,73.3366020463402,150,normal
Device_6,Maintenance,51.134354976169796,26.727959289596484,111.35269700382885,200,normal
Device_8,SensorRead,94.23416960284686,19.421482856029655,39.32193010616294,200,anomaly
Device_10,Maintenance,89.42340654987217,36.86014484272201,86.54636306700417,100,anomaly
Device_7,SensorRead,80.79809374792153,30.915766903947038,211.3004856773468,150,anomaly
Device_7,ControlSignal,73.55851742678539,32.68132887781446,227.86541066327516,200,anomaly
Device_10,ControlSignal,47.88570153993323,51.13143058013961,134.9646290203246,100,anomaly
Device_3,Maintenance,86.03482578797596,63.42266795090279,121.60020745328833,100,anomaly
Device_2,SensorRead,44.93164259307633,46.89958214408675,86.1142315123947,100,normal
Device_4,Maintenance,100.0,42.04802996624106,101.73392243439457,200,anomaly
Device_2,Maintenance,63.69360611729817,19.793105657054554,71.41929807446742,150,normal
Device_10,Maintenance,84.00827815888852,30.146585815429063,67.65445086590302,250,normal
Device_7,Maintenance,70.73305505054572,57.78556231994496,155.94766553325334,250,normal
Device_3,SensorRead,79.92095371611633,28.64807367145809,48.90946666290782,200,normal
Device_3,Maintenance,90.02667303910974,35.15980241736796,107.45834917724763,250,anomaly
Device_1,Maintenance,86.56388283698115,48.343450141009896,142.79438860408038,150,anomaly
Device_3,Maintenance,100.0,30.347226544297854,166.39200640406187,100,anomaly
Device_3,Maintenance,61.14026249794169,44.02888418294886,196.42342132062657,250,normal
Device_1,Maintenance,70.15671512579247,48.07444118574449,173.6253668654901,250,normal
Device_7,Maintenance,52.70094540914229,27.411854989914904,67.75954029894832,150,normal
Device_2,Maintenance,20.672868212479962,70.84310694910484,64.83958171391583,150,anomaly
Device_6,ControlSignal,55.57492752828456,35.84780050166619,135.37033489045504,200,normal
Device_9,SensorRead,76.31474425078594,52.90710232539618,90.84612807155308,250,normal
Device_1,ControlSignal,56.65756572427177,44.2386992573245,107.56544369082265,250,normal
Device_3,Maintenance,92.14691152039985,47.36462427457377,156.74388930249086,250,anomaly
Device_7,Maintenance,73.25762537334825,57.60210786227987,129.05107793518533,150,normal
Device_3,SensorRead,34.063361040883066,45.99531927628962,87.43215531040855,100,normal
Device_6,SensorRead,49.42766636500487,48.7954602813264,181.9141535716818,200,normal
Device_8,ControlSignal,60.425431534721234,44.63249518898446,205.11074723176188,150,anomaly
Device_7,Maintenance,64.81506358977137,79.02524671270592,148.2754822815772,150,anomaly
Device_4,Maintenance,24.784744816883645,51.30012431656799,139.05791924413887,250,normal
Device_7,SensorRead,85.79505508165491,50.097720269049375,113.07720080081131,100,anomaly
Device_8,SensorRead,35.51403527421269,36.86465114070962,77.47397728953499,100,normal
Device_9,SensorRead,48.389531003905546,48.82867606630914,203.4952252175703,200,anomaly
Device_6,ControlSignal,67.89343059645962,22.061754069472236,142.23013341100705,250,normal
Device_1,ControlSignal,83.93262973291303,30.853256435209268,113.29914166635412,100,anomaly
Device_10,Maintenance,60.29376389458394,28.2265253037664,152.41402169219296,250,normal
Device_5,SensorRead,57.58103702784437,46.292986658605415,75.62539110989499,100,normal
Device_7,Maintenance,51.25083399353179,50.83572036741657,101.35834239541165,150,normal
Device_7,ControlSignal,94.53927702466811,34.005457215780964,131.23423628759429,200,anomaly
Device_9,ControlSignal,78.65181663746179,18.724514006004526,31.95955940096121,200,normal
Device_2,ControlSignal,29.486873708598104,58.93876155140773,92.40709270537766,100,normal
Device_10,Maintenance,100.0,31.536286020139173,129.22756515985185,150,anomaly
Device_5,Maintenance,90.84219905135751,70.09139332238684,223.0751788318199,150,anomaly
Device_6,Maintenance,84.16732461186285,55.360937887171936,149.62634746005915,250,normal
Device_3,SensorRead,75.56722152333276,31.732214255071998,79.09005582888464,250,normal
Device_3,ControlSignal,59.93251085178096,37.447230662126074,97.33859753363625,250,normal
Device_9,ControlSignal,73.92774894913431,54.32957812855766,124.42034431459237,100,anomaly
Device_6,SensorRead,89.55060162110524,22.874663287997425,110.3170270360141,200,anomaly
Device_10,SensorRead,45.6635535879439,12.0019507439041,115.86596570786504,250,normal
Device_8,ControlSignal,57.56504983233433,62.70174614863197,151.54058422773886,200,normal
Device_1,ControlSignal,39.5162635134159,67.81138849501282,181.05168477626765,150,anomaly
Device_5,Maintenance,71.64195406937232,36.60273851725252,72.02803816382601,100,normal
Device_9,SensorRead,52.55586447857894,56.33122929556279,214.22931529673045,150,anomaly
Device_5,Maintenance,90.86487056544378,32.667258673205886,64.01912833554944,100,anomaly
Device_1,SensorRead,62.81772493822408,13.473409516557226,136.15838570923907,100,anomaly
Device_4,ControlSignal,57.04794827402662,33.00945247197637,40.264846636660224,200,normal
Device_10,SensorRead,70.27200213139433,32.009487405071326,61.5041582144856,250,normal
Device_1,Maintenance,10.0,39.58727642424046,208.6125798334872,100,anomaly
Device_3,ControlSignal,93.2251842909574,33.14355615120592,89.88939698191098,200,anomaly
Device_6,ControlSignal,69.37548512150047,25.024218412175628,135.0895949909733,250,normal
Device_6,Maintenance,75.32160556769381,58.403998358264616,114.99229617600236,100,anomaly
Device_9,SensorRead,55.926524996460685,26.830261198651584,78.65598229800699,200,normal
Device_2,ControlSignal,55.470422161969466,45.510482602242675,165.67923131166248,150,anomaly
Device_5,SensorRead,43.9364209863931,62.39032853439282,106.44381994787156,100,anomaly
Device_4,SensorRead,59.57265411303128,28.79182481278265,20.0,250,normal
Device_6,SensorRead,77.680907927221,51.0526584563865,105.93362214408933,100,anomaly
Device_4,ControlSignal,61.33981434449744,47.73908826556149,41.87270715567287,100,normal
Device_9,Maintenance,49.418946453074106,51.913970194327405,57.28552884153753,200,normal
Device_5,Maintenance,65.87115864333259,19.651272930648926,143.3214991216763,100,anomaly
Device_3,ControlSignal,59.28717035405033,15.773022761417359,178.23696772285857,200,normal
Device_6,SensorRead,45.308168464039014,27.846213444784283,130.02845986154713,250,normal
Device_3,SensorRead,82.9727469885743,24.762672715324044,123.08399249239858,200,normal
Device_5,Maintenance,68.57633000661146,50.39658410894716,128.82207776386127,100,anomaly
Device_9,SensorRead,52.65944321833355,27.586146690269203,124.30719415231874,100,anomaly
Device_2,SensorRead,38.557219760287865,5.0,141.8279902078834,200,normal
Device_9,ControlSignal,78.07869682172391,5.0,69.51346476450313,250,normal
Device_7,ControlSignal,72.38308522010395,70.86243204567548,121.03968538377039,250,anomaly
Device_6,SensorRead,45.43994117541731,37.256553383427395,188.74382095740924,200,normal
Device_6,ControlSignal,47.080716417509294,28.012119900246198,95.86282389089838,250,normal
Device_10,Maintenance,40.93342783482575,41.84005473992193,201.23392292347802,150,anomaly
Device_10,ControlSignal,66.46158546232058,36.21469746810568,105.4094365542228,150,normal
Device_8,SensorRead,28.73618382606686,53.246646657207386,116.1081401493599,200,normal
Device_10,Maintenance,56.390401728187484,87.8966135176729,134.93764541828432,100,anomaly
Device_8,ControlSignal,44.964178998096315,33.60463605691685,177.42228545983772,100,anomaly
Device_5,SensorRead,62.26540821075529,18.4258303252395,165.96144672876017,200,normal
Device_10,SensorRead,46.63711828922012,68.09946664326318,174.00240328573244,100,anomaly
Device_8,ControlSignal,51.053562086824975,59.2152454260267,123.39277552637016,100,anomaly
Device_3,SensorRead,77.05547350244439,47.27099225941712,77.68216725045633,200,normal
Device_7,SensorRead,47.12900335365076,55.44941226371742,103.26123339467296,100,anomaly
Device_1,ControlSignal,51.927030735160066,25.673161309759706,141.17995327967304,250,normal
Device_5,Maintenance,100.0,23.987006286185906,121.2109728336379,250,anomaly
Device_9,Maintenance,88.24441110830858,38.805379131314275,142.6185898124867,250,anomaly
Device_7,SensorRead,38.75212943706241,46.42460645811473,110.64278674977257,150,normal
Device_8,ControlSignal,79.71459991359725,57.81079077347127,249.4781821009307,100,anomaly
Device_9,SensorRead,71.59266346427151,44.886944748732496,129.7192150788668,150,normal
Device_9,Maintenance,52.936674143786234,45.077257651925365,105.22992949304853,200,normal
Device_6,SensorRead,63.36921952539229,59.7639630341194,69.67287173601795,100,normal
Device_7,ControlSignal,82.7975712225809,59.75672601009798,114.09657365044606,150,normal
Device_6,SensorRead,17.56290201982811,30.882670193583515,184.84972732805545,150,anomaly
Device_5,Maintenance,59.542638754022356,25.01046651557634,94.76125393858914,100,normal
Device_6,SensorRead,76.81240053009105,48.20100352302069,108.05339504151529,100,anomaly
Device_6,Maintenance,52.663511763706246,34.12362776434267,73.87949077507487,150,normal
Device_4,Maintenance,92.30751378938884,35.1651929618299,180.85792604127482,100,anomaly
Device_6,ControlSignal,90.42632103844903,54.974663472219405,98.41898436409758,250,anomaly
Device_4,ControlSignal,68.07460180673219,39.63706590413626,74.8149069634936,200,normal
Device_9,ControlSignal,66.48718563443207,22.314403132602962,179.38396942307818,200,normal
Device_2,SensorRead,50.70765405403214,43.01739483809259,134.1643935773071,250,normal
Device_3,Maintenance,54.82190052591845,48.80040702212912,96.25481716887379,200,normal
Device_3,ControlSignal,77.42594594914488,19.810304796298773,126.3189789773206,150,normal
Device_6,SensorRead,98.77857998116569,24.99503013091638,86.11275147375743,150,anomaly
Device_7,SensorRead,70.2781569931783,42.69372672909397,137.53150496367795,250,normal
Device_1,Maintenance,69.78374260295327,49.52082202842655,175.48499209781116,200,normal
Device_2,SensorRead,68.19637313857025,36.38113518072186,153.62868506013655,200,normal
Device_1,ControlSignal,97.9976386979043,38.010493804261394,71.27353476646792,100,anomaly
Device_5,Maintenance,82.14161338573945,38.19428254069603,20.0,150,normal
Device_9,Maintenance,76.94843354300843,31.97007721069116,115.47333588479196,250,normal
Device_9,ControlSignal,66.63960661138029,42.857495196685996,155.47259085695197,200,normal
Device_3,Maintenance,51.29027258860313,47.69658697264124,107.02266612080415,150,normal
Device_9,Maintenance,74.77620961775006,49.2305122601958,73.22806489777022,250,normal
Device_9,ControlSignal,81.71964232350064,31.96054832328928,160.40288991405725,150,anomaly
Device_6,ControlSignal,67.34574626802682,67.57275515192684,108.82670088140739,250,normal
Device_5,SensorRead,53.01366407763605,39.708705911684014,104.84101085828623,250,normal
Device_8,Maintenance,75.998838038841,15.755340873451182,67.3158790426823,150,normal
Device_8,SensorRead,38.64394156841614,54.25461387960364,205.53066862909628,150,anomaly
Device_7,ControlSignal,57.91101562925057,37.46767415214984,123.50260815565908,150,normal
Device_6,ControlSignal,83.23756605216381,26.089702987141386,131.91844913673927,250,normal
Device_10,SensorRead,79.5039525956486,47.51641254909768,129.47908082993717,250,normal
Device_10,Maintenance,80.02092185134282,5.0,153.89376597654538,150,anomaly
Device_3,Maintenance,46.918486337451526,12.540506547153146,145.56012997624904,150,normal
Device_5,SensorRead,87.47317090325916,37.93827228058462,167.64372736014695,100,anomaly
Device_3,Maintenance,92.24556515977291,59.72371680376071,201.99822646856964,250,anomaly
Device_1,ControlSignal,74.84254982143784,41.13150458352389,39.901709405141574,150,normal
Device_2,Maintenance,55.078750237401024,27.351301070257122,228.54713587489067,100,anomaly
Device_6,Maintenance,56.482283751353265,41.848072101767286,147.57426880202337,100,anomaly
Device_5,ControlSignal,60.87204892744907,65.4257656064613,88.8675319132774,150,normal
Device_5,ControlSignal,63.89214910474485,28.862941214529275,53.998874438964705,250,normal
Device_1,ControlSignal,47.76461818189429,39.44444804427382,98.534888774137,100,normal
Device_10,SensorRead,46.15158040252288,18.90523804492249,115.84472136856526,150,normal
Device_3,Maintenance,29.905592519379955,51.40083945534404,124.12198764672516,250,normal
Device_3,Maintenance,30.84897001070139,35.36186384425205,82.39217972047084,100,normal
Device_3,ControlSignal,66.3834902083836,60.10675669034717,26.241376517712766,150,normal
Device_5,Maintenance,62.30052158294834,37.59800806650039,153.56700382252328,150,anomaly
Device_4,Maintenance,64.26393256475379,28.720460023917713,104.04730321666909,250,normal
Device_8,ControlSignal,44.079482863930224,56.14010707897897,121.06558243359711,100,anomaly
Device_4,SensorRead,98.02381371506016,39.090087792780686,84.57966165447687,100,anomaly
Device_1,ControlSignal,29.725712147743458,12.952904856160824,40.79320284972552,200,normal
Device_4,Maintenance,65.34253302022967,47.63087534844901,40.94046489839333,150,normal
Device_4,Maintenance,77.90076628152231,32.75408422474841,127.33965059927746,200,normal
Device_4,ControlSignal,92.24441256510849,53.452589737982976,106.57346760470838,150,anomaly
Device_2,SensorRead,42.17615549169425,7.7227689800604225,84.04233403787899,250,normal
Device_7,ControlSignal,55.77739522344611,25.192307092732243,113.43715164538476,100,anomaly
Device_4,Maintenance,61.53703765917536,36.627160272878825,87.49987095882702,250,normal
Device_2,Maintenance,63.37309343933455,46.629109743541136,65.48004612785769,200,normal
Device_2,Maintenance,88.2186475949254,38.521178015736076,120.94248114724239,200,anomaly
Device_1,ControlSignal,74.16428846513114,43.49824196895253,167.65683169566225,200,normal
Device_8,ControlSignal,65.74248330403648,30.813439380393433,138.07517626030508,100,anomaly
Device_4,Maintenance,37.125475853586764,41.62839558664785,118.33850046777695,100,anomaly
Device_6,ControlSignal,55.83766285454921,38.07193732841604,25.90754772511805,100,normal
Device_10,Maintenance,49.02550184518077,41.39267351711672,127.99281959987002,200,normal
Device_7,ControlSignal,39.44649718148084,58.985617612970515,76.69125758927495,100,normal
Device_5,Maintenance,79.38914401053474,46.40791542807527,87.68863450780984,200,normal
Device_9,ControlSignal,95.50621785219025,22.095447523652798,165.95770868050008,250,anomaly
Device_1,SensorRead,80.01164636085957,29.940696863850327,189.62326500321643,200,normal
Device_2,Maintenance,54.99906970802095,44.33040443919786,133.01609193856103,100,anomaly
Device_6,SensorRead,57.31382517058904,52.16212409739673,159.67443602761065,100,anomaly
Device_9,SensorRead,25.029360535236385,59.56510364317229,36.87540059821629,150,normal
Device_9,Maintenance,80.65092408683314,56.90057705241375,65.4516784892401,100,normal
Device_1,Maintenance,51.7837142409083,23.414429972710963,109.25394848556323,250,normal
Device_10,SensorRead,53.839314316285176,51.6949079840401,185.5154373059804,250,normal
Device_9,ControlSignal,87.91367621579911,31.567479601325466,109.5389063127736,150,anomaly
Device_1,ControlSignal,26.331236155580996,27.91194900255717,168.24258165487288,150,anomaly
Device_9,SensorRead,92.31165647096464,21.48476692180117,90.37678704235529,100,anomaly
Device_3,Maintenance,59.47188486082146,44.2024173822941,79.51982400391769,200,normal
Device_1,ControlSignal,68.48122088928179,32.89240979393626,119.27738645608605,150,normal
Device_4,Maintenance,70.925684960074,40.09633404716407,98.18070547367157,200,normal
Device_4,ControlSignal,57.807803921483384,38.67455561191997,101.49944850589361,250,normal
Device_4,ControlSignal,54.82407874665795,63.979707557570755,148.04597239706195,250,normal
Device_8,SensorRead,54.090393639416796,50.45431606766103,103.3090255121995,150,normal
Device_4,Maintenance,83.46249275173282,45.544632882971406,114.63489279978856,200,normal
Device_3,Maintenance,68.95433851620555,16.43685771897251,63.66162655450974,250,normal
Device_7,SensorRead,36.12149987201889,42.1441464214556,206.62574997425457,100,anomaly
Device_9,SensorRead,100.0,49.57076652161136,145.04222374722286,250,anomaly
Device_9,SensorRead,23.97884531694522,31.859893003989676,80.61081240458805,200,normal
Device_5,ControlSignal,47.58304803497768,37.47784272122816,96.39547111514364,250,normal
Device_8,SensorRead,20.414003792484245,51.21865384176301,66.36284871300967,200,normal
Device_5,Maintenance,64.78493728222298,71.1112400462496,74.03077042067883,150,anomaly
Device_6,ControlSignal,10.0,35.70993667179834,175.04798174992857,100,anomaly
Device_4,ControlSignal,99.16694908441187,21.55675608321375,144.83496116182607,250,anomaly
Device_2,SensorRead,50.693790864398935,38.410774685437964,252.21716735085175,100,anomaly
Device_10,Maintenance,29.940593432096936,43.8060949224186,143.38465858827166,150,normal
Device_2,ControlSignal,81.71572649878695,41.46974730206343,135.40252697520512,250,normal
Device_5,SensorRead,52.16702865156418,44.03690411867661,102.84038622512948,150,normal
Device_10,SensorRead,72.43143779712102,34.45584495934549,138.85501969510932,150,normal
Device_2,ControlSignal,59.414743726300436,56.89075376158252,117.43031382057569,150,normal
Device_10,ControlSignal,24.53935063586237,58.92882251070988,74.71338495686905,150,normal
Device_9,SensorRead,46.924673227023604,31.065080589347616,188.72190465854086,150,anomaly
Device_10,Maintenance,17.286515720426088,87.0662280048999,172.8028404533026,200,anomaly
Device_3,SensorRead,64.4647782825832,39.1765899907557,134.27770374288284,200,normal
Device_1,ControlSignal,70.42244856758677,49.678233789250854,147.78022330017242,250,normal
Device_6,Maintenance,61.79161362510498,37.03992369539011,112.43633581732442,250,normal
Device_5,SensorRead,56.10183439294638,57.00655145300597,149.6778361140431,100,anomaly
Device_3,SensorRead,10.0,49.83851164794642,129.73680973593875,100,anomaly
Device_10,SensorRead,59.62582487108205,34.17222320366671,176.20563599930068,200,normal
Device_1,SensorRead,78.95052924245715,28.40683498264586,140.35261435622675,150,normal
Device_3,SensorRead,40.566865309174275,19.30572752816604,88.66413877050175,100,normal
Device_5,Maintenance,77.24786944765518,54.2968756806413,145.65427100486465,150,normal
Device_5,Maintenance,74.50191573695994,47.742674306724375,87.9259202388524,250,normal
Device_7,Maintenance,68.63845089347882,52.00614287841523,157.71456649067872,200,normal
Device_4,Maintenance,83.77826742949286,50.624557708015956,137.57241037707914,100,anomaly
Device_5,Maintenance,81.40300476632855,39.6021811112641,75.90626743861411,200,normal
Device_2,Maintenance,56.738660721124724,28.826460327903263,86.24108625128093,200,normal
Device_7,Maintenance,57.10962658568965,28.11370118500058,104.60192351804798,100,anomaly
Device_6,SensorRead,22.12770666092429,43.19940561059408,120.06027376811122,150,normal
Device_10,ControlSignal,43.658227378636184,49.88868502648607,166.87850688132792,100,anomaly
Device_5,SensorRead,27.848802712620518,28.559128321506787,81.54288251063508,250,normal
Device_2,ControlSignal,41.20193797782271,52.44212262897623,110.30869306135982,150,normal
Device_9,ControlSignal,54.70970317378779,9.942064533898698,151.77090151046133,100,anomaly
Device_5,SensorRead,35.21483210293055,40.89898945399492,133.86884689790958,150,normal
Device_10,Maintenance,87.21317191677302,20.36769401321332,20.0,250,anomaly
Device_8,SensorRead,63.6769908950739,67.0076677226628,181.94731764697187,200,normal
Device_1,Maintenance,64.19318830549251,32.62545721551929,160.35612983186553,250,normal
Device_2,ControlSignal,40.529076005910625,47.14536654034329,145.27350795833135,200,normal
Device_4,Maintenance,81.2041981499776,81.39490058366616,139.62079835893834,250,anomaly
Device_4,Maintenance,49.82072748585003,39.616385317120084,31.546204755544082,150,normal
Device_5,ControlSignal,46.105737378218834,33.86076342830344,93.79558010327037,250,normal
Device_3,SensorRead,63.04709744067444,27.66370101426699,176.05153336622357,100,anomaly
